"(P4), inter alia, on the following grounds:","",""
"","(a) The Petitioner is unaware as to how the Chain of custody of the",""
"samples","taken  were  maintained.  Therefore,","the  Petitioner"
"","stances that the samples tested were not of the Petitioner.",""
"","(b) Although  the  purported  cancellation  or  suspension  of  the",""
"","registration  is  on  the  ground  that  the  Petitioner’s  tea  had",""
"","exceeded the maximum possible levels of sugar for black tea in",""
"","mid  elevation,  this  is  not  a  ground  to  cancel/suspend  the",""
"registration","in 
terms  of 
law.  Therefore,","the  Respondents"
"conducts were ultra vires.","",""
"","(c) The  Respondents  have  failed  to  afford  a  proper  hearing  (i.e.,",""
"","inquiry)  before  the  alleged  suspension  (the  total  absence  of",""
"natural justice)","",""
