"of 2006. The preliminary objection is two-fold:",""
"","1.  There was no valid acknowledgement of the receipt of the appeal within"
"","thirty days of the receipt of such appeal as required by section 165(6) of"
"","the 
Inland  Revenue  Act,  No.  10  of  2006.  The  determination  of  the"
"","Commissioner-General has not been made within a period of 2 years from"
"","the  date  of  the  receipt  of  the  appeal  by  the  Commisssioner-General  in"
"","violation of the provisions of section 165(14) of the Inland Revenue Act,"
"","No. 10 of 2006;"
"2.","the statutory duty of acknowledging an appeal can only be performed by"
"","a  Deputy  Commissioner  or  such  higher  officer  who  has  been  specially"
"","delegated  with 
the  power  by 
the  Commissioner-General,  and 
the"
"","acknowledgement of the appeal was signed by the assessor without any"
"","legal authority. Accordingly, there was no legally valid acknowledgement"
"","of the appeal."
