"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","In  the  matter  of  an  Application  of  a  case"
"","","stated under section 11A of the Tax Appeals"
"","","Commission Act, No. 23 of 2011 as amended"
"","","by Act, No. 20 of 2013."
"","","T
he Commissioner General of Inland Revenue,"
"","","Department of Inland Revenue,"
"","","Sir Chittampalam A. Gardiner Mawatha,"
"","","Colombo 02."
"","","A
ppellant"
"Case No. CA/TAX/0025/2018","",""
"Tax Appeals Commission","",""
"No. TAC/IT/039/2016","",""
"","","Vs."
"","","U
nited Motors Lanka PLC,"
"","","No. 100, Hyde Park Corner,"
"","","Colombo 02."
"","","R
espondent"
"Before",":","Dr. Ruwan Fernando J. &"
"","","M. Sampath K.B. Wijeratne J."
"",":","Manohara Jayasinghe, D.S.G. for the"
"Appellant","",""
"","","Neomal Goonewardana with Nisali Pieris for"
"","","the Respondent."
"Argued on                          :","","01.08.2022"
"Written Submissions filed on","",""
"",":","22.09.2022 & 03.11.2021   (by the Appellant)"
