"","[36] From the decisions cited above, the following principles clearly emerge:",""
"","1.  The legal pursuit of a remedy, suit, appeal and second appeal are really",""
"","but steps in a series of proceedings all connected by an intrinsic unity",""
"and are to be regarded as one legal proceeding;","",""
"2.  The  right  of  appeal","is  not  a  mere  matter  of  procedure  but","is  a"
"substantive right;","",""
"","3.  The institution of the suit carries with it the implication that all rights of",""
"","appeal then in force are preserved to the parties thereto till the rest of",""
"the career of the suit;","",""
"","4.  The  right  of  appeal  is  a  vested  right  and  such  a  right  to  enter  the",""
"","superior court accrues to the litigant and exists as on and from the date",""
"","the lis commences and although it may be actually exercised when the",""
"adverse judgment is pronounced;","",""
