"7",".  Whether the name of the Commissioner General, Deputy Commissioner","",""
"","or Assessor duly printed or signed on the assessment","",""
"[","64] The Court of Appeal refused to answer the said questions (Nos. 1, 2, 4 & 5)","",""
"","but  the  Supreme  Court  directed  the  Court  of  Appeal  to  answer  all  the  said","",""
"","questions, if answering the said questions may result in confirmation, reduction,","",""
"","increasing or annulling the assessment determined by the Commission.","",""
"","[65] It is clear that the Supreme Court only considered the first part of section","",""
"","11A(6) of the TAC Act but it did not consider either the second part of section","",""
"","11A(6)  or  section11A(1),  which  grants  the  Appellant  the  right  of  appeal  to","",""
"","invoke the appellate jurisdiction of the Court of Appeal. The reason is obvious.","",""
"","There was no issue raised with regard to the jurisdiction of the Court of Appeal","",""
"","to decide any question of law raised in the case stated, or the powers of the","",""
"","Court of Appeal to remit the case back to the TAC. The real issue here is whether","",""
"","the Court of Appeal has jurisdiction to hear and determine the questions of law","",""
"","that arise on the case stated under section 11A(1) and if not, whether it is section","",""
"11A(6)  which  governs","the","jurisdiction.  The  Supreme  Court","case  never"
"","determined the jurisdiction of the Court of Appeal under section 11A(1) or the","",""
"","powers  of  the  Court  of  Appeal  under  section  11A(6).  No  determination  was","",""
"","made by the Supreme Court on the jurisdiction of the Court of Appeal to hear","",""
"","and determine a question of law when the TAC fails to decide the substantive","",""
"matters of the assessment.","","",""
