"Introduction","",""
"","[1]  When  this  appeal  by  way  of  case  stated  was  taken  up  for  hearing,  the",""
"","Respondent  raised  a  preliminary  objection  to  the  maintainability  of  this  case",""
"","stated, which is more fully set out in Paragraph 11 of the Written Submissions",""
"","filed by the Respondent on 05.05.2021, as follows:",""
"","“11. In terms of the  judgment given by your Lordship’s Court in the The",""
"","Commissioner General of Inland Revenue v. Koggala Garments (Pvt) Ltd,",""
"","CA. Application No. Tax/01/2008, decided on 05.04.2017, Your Lordships’",""
"","Court  does  not  have  the  jurisdiction  to  hear  this  matter  by  way  of  Case",""
"","Stated for the following amongst other reasons which may be adduced by",""
"","Counsel during the course of arguments:-",""
"(","a)  The Tax Appeals Commission has never gone into the assessments, and",""
"","it only considered the jurisdictional objection and made its decision;",""
"","(b) The determination of the Tax Appeals Commission did not deal with the",""
"","assessments that were before it;",""
"","(c)  None  of  the  questions  of  law  which  have  been  re-formulated  by  the",""
"","Appellant (with the permission of Court) pertain to the assessments in",""
"","the case;",""
"","(d) Section 11A(6) of the Tax Appeals Commission Act, No. 23 of 2011 (as",""
"","amended) only permits Your Lordships’ Court to hear and determine a",""
"","Case Stated on a question impacting the assessment”.",""
"[2]  Now","the  argument  very","strongly  pressed  before  us  by  Mr.  Neomal"
"","Goonewardene,  the  learned  Counsel  for  the  Respondent,  in  support  of  the",""
"","preliminary objection, is that the Court of Appeal has no jurisdiction whatsoever,",""
"","to determine the questions of law based on the provisions of section 11A(6) of",""
"","the  Tax  Appeals  Commission  Act,  No.  23  of  2011  (as  amended),  since  these",""
"","questions  of  law  do  not  arise  or  impinge  on  the  substantive  matters  of  the",""
"","assessment determined by the Tax Appeals Commission (hereinafter referred to",""
