"",""
",","2"
"","C.A.PHCI APN  No.  165 /2019 
H. C.  Colombo Case NO.HCB 21221/2015"
"","Before 
K.K.  Wickremasinghe, J &"
"","K.  Priyantha Fernando,  J."
"","Counsel 
Amila Palliyage with  Nalin De Silva, Chathuri Ariyadasa and"
"","Anuradha Godakana  for Acused-Petitioner."
"","Supported &"
"","Decided on 
: 
23.01.2020"
"","*********"
"","K.K.  Wickremasinghe. J"
"","Attorney-at-law 
appearing  for 
the 
Petitioner 
informs  Court"
"","is  withdrawing  this  case. 
Application 
for 
withdrawal 
is 
allowed. 
that  she"
"","Accordingly  revision  application 
is  dismissed."
"","Website Copy"
"","JUDGE  OF  THE  COURT  OF APPEAL"
"","W
K.  Priyantha  Fernando.  J."
"",""
"","I  agree. 
ebsite Copy"
"","JUDGE  OF  THE  COURT  OF APPEAL"
"","AKN"
