"","",""
"petitioners  were  committed 
C","immediately  after  the  conviction,",""
"they  could  not 
instruct  either  their  Counselor  members  of the","family 
to","file"
"petitions  of appeal  against","they 
filed","this"
"revision application challenging the sentencing order.","",""
"","",""
"W
 Website Copy","The  Learned  SSC  for  the  complainant-respondent  (hereinafter  referred  to  as  the",""
"'respondent') 
raised  preliminary  objections","in 
filing","the"
"application.  It was submitted that there is  a delay on months.","",""
"","",""
"","However, since I observe that there  is  a question of law that needs to  be addressed,",""
"I  decide  to  go  to  the  merits  of the  case  after overruling the  preliminary  objections","",""
"raised by the Learned SSC.","",""
