"I  observe","that 
the  Learned  High  Court  Judge  has 
imposed  a  term  of one-year"
"","rigorous  imprisonment  on  the  petitioners,  for  the  charge No.  01.  However,  as  the"
"Learned  President's  Counsel","the  petitioners  pointed  out,  section  140  only 
W
 Website Copy"
"",""
"allows  imposing a term of imprisonment which may be extended to six months.",""
"Therefore,","it 
is  manifestly  clear  that 
the  Learned  High  Court  Judge  erred  by"
"",""
"","imposing a  term  of one year imprisonment for the  charge 01,  which is  contrary to"
"","section  140  of the  Penal  Code.  Therefore,  I  answer  the  first  question  of law  in"
"affirmative.",""
"","In  the  second  question,  it  was  argued  that  petitioners'  acts  and/or participation  is"
"","different from  other accused persons and therefore, their liability would have  been"
"considered","in 
a  different  manner.  The  Learned  President's  Counsel 
for 
the"
"petitioners  brought","the  difference  as 
to 
to 
the  attention  of  this  Court  about"
"","sentencing  in  Murder  and  Culpable  homicide  not  amounting  to  murder.  Further,"
"","the  differences on Common Intention and Unlawful Assembly with implication on"
"sentencing  were  submitted.  The  Learned  President's  Counsel  submitted  that  in",""
"order to find  liability under section 32, intention must be shared and all  the accused",""
