"""","","",""
"","","4",""
"","Respondents)","in  the  Primary Court of Attanagalla  under section  66 (1) (b)",""
"","of the  Primary Courts  Procedure Act No.  44 of 1979, as a private","",""
"","","information, seeking  an  order declaring that he  be entitled to have the",""
"","possession  of the  impugned  premises.","",""
"","","Learned  Primary Court Judge having  inquired  into this complaint,  had  by",""
"","","his order dated  2011-03-28,  had  concluded  that the Appellant is entitled to",""
"","the  possession of the  premises.","",""
"","","Being  aggrieved  by the said  order made by the  learned  Primary Court",""
"","Judge,  the  Respondents had  filed  an  application for revision  in  the","",""
"","","Provincial  High  Court of Western  Province holden  in Gampaha seeking a",""
"","revision  of the order made  by the  learned  Primary Court Judge.","",""
"","","The Provincial  High  Court after hearing  parties,  set aside the order of the",""
"","","learned  Primary Court Judge on  the basis that an  appeal  against the order",""
"","","of the  District Court delivered  in  respect of the same  subject matter is",""
"","pending.","",""
"","","It is against that judgment that the Appellant has appealed  to this Court.",""
"","","","f"
