"","","\"
"","","!"
"","",""
"","7","I I"
"For the foregoing  reasons this Court is of the opinion that it cannot justify","",""
"the  impugned order made by the learned  Provincial  High Court Judge.","",""
"In these circumstances this Court proceeds to  set aside, the order of the","",""
"learned  Provincial  High  Court Judge dated  2012-08-23  and affirm  the order","",""
"dated  2011-03-28 made  by the learned  Primary Court Judge of Attanagalla.","",""
"","","!"
"No cost is granted.","","f"
"","","I"
"","","t"
"","","I"
"","","r"
"","",""
"","PRESIDENT OF THE COURT OF APPEAL","i"
"","","I"
"","","I"
"K K Wickremasinghe J","",""
"I agree,","",""
"","JUDGE OF THE COURT OF APPEAL",""
"","","["
"","","I"
"","","f"
"","","I"
