"Whilst the said writ application was pending, a notice in terms of the Section 7 of the Land","","","","","",""
"Acquisition Act had been published in the Gazette No. 2253/12 dated 09th November 2021,","","","","","",""
"marked as P-17 along with the petition of the Petitioner.","","","","","",""
"F","ollowing this inquiry held under Section 7 of the Land Acquisition Act, the 1st Respondent","","","","",""
"awarded the Petitioner a sum of Rs. 75,254,000 as compensation, in terms of Section 17 of","","","","","",""
"the Act, according to the document marked as P-20 dated 16th June 2022. Having consented","","","","","",""
"to the said award of compensation, the Petitioner had withdrawn the writ application marked","","","","","",""
"as P-16 by a motion dated 24th September 2024 marked as P-21 along with the petition of this","","","","","",""
"writ application.","","","","","",""
"A","lthough","the  compensation  for","the  acquisition  of","the","land  has  been  finalized,","the  1st"
"Respondent has failed to pay it to the Petitioner. Therefore, he sent three letters, marked as P1","","","","","",""
"to P-3, along with the petition of this writ application, to the 1st Respondent, requesting the","","","","","",""
"release of the compensation as stipulated under Section 17 of the said Act.","","","","","",""
"I","n response to the above letters, 1st Respondent has requested the 2nd Respondent, to whom","","","","",""
"the above land has been divested, to pay the compensation finalized under Section 17 of the","","","","","",""
"said Act. However, the Petitioner has not been paid the compensation.","","","","","",""
"Being aggrieved by the said process and the undue delay in the payment of compensation, the","","","","","",""
"Petitioner  has","","filed","instant  writ  application","to  compel","the  1st  Respondent","to  pay 
the"
"compensation to which he is entitled for the acquisition of his land.","","","","","",""
"When  this  matter  was  taken  up  for  argument  on  2nd  of  July  2025,  the  Learned  Deputy","","","","","",""
"Solicitor General, who had previously represented both Respondents, informed Court that she","","","","","",""
"is  only  appearing  for  the  1st  Respondent  and  that  the  file  had  been  returned  to  the  2nd","","","","","",""
"Respondent. She further informed that she is ready to abide by the decision of this Court.","","","","","",""
"Even  though  all  the  Respondents  were  duly  notified,  none  of  them  filed  their  respective","","","","","",""
"objections in relation to this writ application.","","","","","",""
"","","","3","","",""
