"The petitioner states that the extracts from the aforesaid B report dated 10.05.2022 reads as","","","","","","","","",""
"follows:","","","","","","","","",""
"","“2022.05.22 දිනැතිව පපොලිස්පතිතුමා විසින් අපරාධ පදපාර්තපේන්තුපේ නිප ෝජ්‍ය පපොලිස්පති","","","","","","","",""
"","තුමා පවත ප ොමු කරන ලද ලිඛිත පතොරතුරක් ප්‍රකාරව විමර්ෂණ ක් ආරේභ කරන ලදි.”","","","","","","","",""
"","“පමකි විමර්ෂණ ට විශ ගත කරුණු වී ඇත්පත් 2022.05.09 දිනැතිව අරලි ගහ මන්දිර  පවන","","","","","","","",""
"හිටපු","අග්‍රාමාතය","රාජ්‍පක්ෂ","මහතාට","සහා","පලකරමින්","පැමිණ","සිටි","පිරිසක්‌","විසින්"
"","අරලි ගහමන්දිර   ඉදිරිපිට  සාමකාමීව  උද්ප ෝෂණ ක  ප දී  සිටි දී  ප්‍රහාර ක්‌  එල්ල  කරමින්‌","","","","","","","",""
"","ප්‍රචනන්ඩකාී පලස  හැසිීම සහ එම ස්ථානපේ තිබූ  පද්පළ වලට හානි කිීම සේබන්දප නි”","","","","","","","",""
"Investigations  by","","the  Criminal","Investigation  Department  on","","","the  attack","","launched  by","the"
"supporters  of  Sri  Lanka  Podujana  Peramuna  on  the  peaceful  anti-government  protestors","","","","","","","","",""
"stationed at the 'MainaGoGama' and the 'GotaGoGama' revealed that;","","","","","","","","",""
"","(a)  a  member  of  Parliament  Hon.  Sanath  Nishantha,  now  a  suspect  in  the  aforesaid  case","","","","","","","",""
"","No. B 22046/2022, was in conversation with the 4th respondent at the time of the said","","","","","","","",""
"","attack on 'GotaGoGama';","","","","","","","",""
"","(b) the 4th respondent was the field officer in charge of the incident at time when the said","","","","","","","",""
"","attacks were carried out;","","","","","","","",""
"","(c)  there  was  an  absence  of  duties  performed  by the  police  officers  present  at  the  crime","","","","","","","",""
"scene;","","","","","","","","",""
"The  petitioner  further  states  that  the  extracts  from  the  B  report  dated  05.11.2022  reads  as","","","","","","","","",""
"follows:","","","","","","","","",""
"","“පමම සිද්ධිදාමපේදි පපොලිස්‌ නිළධාරින්‌ විසින්‌ සිදුකරන ලද, රාජ්‍කාරි සේබන්ධප න්‌  ේ ගැටලු","","","","","","","",""
"","සහගත තත්ව ක්‌ නිීක්‍ෂණ  වන බවද සැලකර සිටිමි”","","","","","","","",""
"","“දැනට අනාවරණ  වි ඇති පරිදි අරලි ගහ මන්දිර  අසලවු මයිනාපගෝගම හා ජ්‍නාධිපති පල්කේ","","","","","","","",""
"","කාර් ාල   අසලවු  පගෝඨාපගෝගම  වශප න්‌  හැඳින්පවන  ස්ථානවල  පපොලිස්‌  කණ්ඩා ේ  භාරව","","","","","","","",""
"","කටයුතු කරන ලද සහ එම ස්ථාන  ආසන්නපේ දැනට හඳුනා පනොගත්‌ පුද්ගල න්‌ පිරිසක්‌ සමග","","","","","","","",""
"","සහ පාර්ලිපේන්තූ මන්ත්‍රී සනත්‌ නිශාන්ත මහතා සමග සංවාදපේ ප පදන බවට නිීක්‍ෂණ  වන","","","","","","","",""
"","බස්නාහිර පළාත්භාර පජ්‍යෂ්ඨ නිප ෝපය පපොලිස්පති - පද්ශබන්දු පතන්නපකෝන්‌ මහතා...”","","","","","","","",""
"The  petitioner  states  that  prior","","","to","the  said  attacks","to 
the","'MainaGoGarna'  and","","","to  the"
"'GotaGoGama', the 4th respondent was informed through a letter dated 08.05.2022 by the 2nd","","","","","","","","",""
"respondent,  based  on","","intelligence","","information,  of  possible  attacks  on","","","'MainaGoGama'  and","",""
"'GotaGoGama' and by the said letter, the 4th respondent was given a clear written instruction to","","","","","","","","",""
"prevent  such  imminent  attack.  The  petitioner  states  that  the  4th  respondent  wilfully  failed  to","","","","","","","","",""
"carry out the aforesaid orders. The petitioner further states that due to the wilful omission to","","","","","","","","",""
"carry  out  the  duties  by  the police  officers  at  the crime  scene,  consequently,  a  statement  was","","","","","","","","",""
"recorded from the 4th respondent by the Criminal Investigations Department.","","","","","","","","",""
"In  the  summary  of  the  statement  by  the  4th  respondent;  Deshabandu  Tennakoon  -  Senior","","","","","","","","",""
"Deputy  Inspector  General  of  Police  of  Western  Province  given  to  the  Criminal  Investigations","","","","","","","","",""
"Department, he had categorically admitted that the former President - Gotabaya Rajapakse had","","","","","","","","",""
"at  noon  time  specifically  ordered  him  that  any  such  that  comes  towards  the  “GotaGoGama”","","","","","","","","",""
"must be stopped somehow.","","","","","","","","",""
