"It is submitted that the foundation of writ of mandamus is the existence of a legal right and also",""
"that mandamus will not lie as the petitioner has failed to explicitly demand an exercise of such",""
"a public duty.",""
"On  the  face  of  this  case,  the  application  of  the  petitioner  is  misconceived  in  law  and  the",""
"petitioner  has  alternative  remedies  available.  Therefore,  the  same  reliefs  cannot  be  granted",""
"due  to  the  reasons  stated  above.  The  position  has  been","lucidly  expanded 
in  the  case  of"
"Jayaweera vs. Assistant Commissioner of Agrarian Services, Ratnapura and others 1996 (2) SLR",""
"70 as follows;",""
"","""petitioner seeking a prerogative writ is not entitled to relief as a matter of course or as a"
"","matter of right or as a routine. Even if he is entitled to relief still court has discretion to"
"","deny  him  relief  having  regard  to  his  conduct,  delay, 
laches,  waiver,  submissions  to"
"","jurisdiction are all valid impediments which stand against the grant of relief."""
"Keeping  in  line  with  the  above  jurisprudence,  the  petitioner  cannot  claim  that  the  1st  to  3rd",""
"respondents have a public duty to arrest a particular person, detain him and record a statement",""
"of  such  person.  It  is  only  a  discretionary  power  vested  with  the  investigative  authorities  to",""
"arrest, detain or record statements from persons when they deem necessary.",""
"Therefore, as mentioned in Administrative Law (Ninth Edition at Pg. 620) by Wade and Forsyth,",""
"""Obligator duties must be distinguished from discretionary powers. With the latter Mandamus",""
"has nothing to do.""",""
"It","is  our  view  that  the  petitioner  has  not  disclosed  any  abuse  of  process  or  malafides,"
"unreasonableness, excess of jurisdiction on the part of the 1st to 3rd respondents in exercising",""
"their authority.",""
"Therefore, we are inclined to accept the proposition of the respondents that this Court should",""
"not","intervene  to  usurp 
investigatory  powers  and  prosecutorial  powers  of  the  1st  to  3rd"
"respondent depending on the circumstances of this case. Based on the above line of reasoning,",""
"we are of the view that the preliminary objections examined above should be upheld and there",""
"is no necessity to examine deeply into this case on merit.",""
