"Counsel:","Mahanama De Silva",""
"","(For the Petitioner-Appellant)",""
"","N. De Zoysa, S.C.",""
"(For the 1st Respondent-Respondent)","",""
"D
ate of Argument:","21.03.2022.",""
"J
udgment on:","17.06.2022",""
"K
.K.A.V. SWARANADHIPATHI, J.","",""
"","JUDGMENT",""
"T","he Petitioner-Appellant had stood surety to one B.M. Joseph Perera in the year 1999. The said",""
"Joshep Perera had defaulted payments. However, by the year 2009, the Debtor fully settled the","",""
"loan.","",""
"O","n 19.11.2011, Appellant was elected to the Committee of the Negombo ""A"" Pradeshika Society",""
"(A  pradeshika  Society  under  the  2nd  Respondent.)      After  he  was  elected,  he  received  a  letter","",""
"requesting him to show cause as to why the 1st Respondent should not act under Section 60(2) of","",""
"Co-operative Societies Statue No.3 of 1998 of the Western Provincial Council.","",""
"I","n  the  letter's  perusal,  the  Petitioner-Appellant  learned  the  request  to  show  cause  was  because",""
"Joseph  Perera  had  defaulted  payments.  The  Petitioner-Appellant  had  sent  a  letter  stating  that","",""
"Joseph Perera had settled the loan through his Attorney-at-Law. In any case, he was only a  surety","",""
"for Joseph Perera.","",""
"O","ne day before sending the letter through the Lawyer, the Appellant had filed HCWA/15/2013 to",""
"the High Court of the Western Province (Colombo) seeking a writ of prohibition prohibiting the","",""
"1st  Respondent  from  declaring  that  the  Appellant  was  disqualified  from  being  elected  to  the","",""
"","","Page 2 of 5"
