"","","","1"
"I","N THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC","",""
"","","OF SRI LANKA",""
"","","","In  the  matter  of  an  appeal  from  the  High  Court  in"
"","","terms  of  Section  331  of","the  Code  of  Criminal"
"","","Procedure Act",""
"","","The Democratic Socialist Republic of SriLanka.",""
"","","","Complainant"
"Court of Appeal","","",""
"Case No. HCC 0025-2015","","",""
"H","igh Court of Gampaha  VS","",""
"Case No: 08/2008","","",""
"","","Paluwatta Muhandiramge Mahinda",""
"","","","Accused"
"","","And Now Between",""
"","","Paluwatta Muhandiramge Mahinda",""
"","","","Accused - appellant"
"","","VS",""
"","","The Hon. Attorney General,",""
"","","Attorney General's Department,",""
"","","Colombo 12",""
"","","","Complainant -Respondent"
"BEFORE",":","N. Bandula Karunarathna,  J.",""
"",":","R. Gurusinghe, J.",""
