"l","","!"
"","","I"
"1","",""
"","","i"
"","",""
"~ 
l","","! 1"
"I","",""
"i","",""
"!",". .",""
"","",""
"j","BEFORE 
L.U Jayasuriya J .",""
"i","",""
"","Deepali Wijesundera J.",""
"","COUNSEL 
Faisz Musthafa P.C. for the Accused-Appellant.",""
"","Ayesha Jinasena Senior DSG for the A.G.",""
"I","",""
"! I","",""
"!","",""
"","4th November, 2016 
ARGUEDON 
:",""
"I","",""
"","DECIDED ON  : 
10th  January, 2017",""
"\","",""
"j","",""
"i","",""
"","L. U Jayasuriya J.",""
"","The  Accused-Appellant 
(hereinafter 
sometimes 
referred 
to 
as 
the",""
"","Appellant) was  indicted in the High Court of Badulla under section 296",""
"","","t"
"","of  the  Penal  Code  for  murder  of  his  wife  Fathima  Safaya.  He  was",""
"","convicted  after  trial  and  sentenced  to  death.  Being  aggrieved  by 
the",""
"","conviction and the sentence the Appellant has appealed against the same.",""
"","","!"
"","","I"
"","","r"
"","The grounds urged by the Appellant's Counsel are;",""
"","","f ,"
"","","!"
"","","I"
"","1. 
That  there  is  no  analysis  of the  evidence  placed  before  the",""
"","High Court.",""
"","","!"
"","",""
"","11. 
That there is manifest evidence of intoxication which had not","!"
"","","I"
"","",""
"","been considered by the Learned High Court Judge.","I ,"
"","","I"
"","The learned President's Counsel for the Appellant submitted that there is",""
"","no  evaluation  of evidence  but only  a narration  of evidence  Referring  to",""
"","the  evidence  of  the  main  eye  witness, 
the  daughter  of  the  deceased",""
"","Page 2 of 6",""
"","","\"
