"!","•",""
"1","",""
"I","",""
"I","",""
"1","",""
"","","record.  I do  not find  any  arrest  or bailed  out  order from  the  proceedings  on  record."
"t 1","",""
"","","When 
the  court  questioned 
the  counsel 
for 
the  Petitioner  had  no  answer 
for"
"I","","submitting false suit.  Further, he admits that there was  no arrest and  bail out."
"I 1","",""
"!","130","The  Petitioner filed  a  motion  in  the  High  Court  of Colombo  under case  number  HC"
"I","","5793/2011  under  his  own  name  and  signature  and  informed  the  Honourable  High"
"I","",""
"!","","Court judge  that a  transfer application  CA  TR  0912017  was  filed  and the  court has"
"!","",""
"","",""
"I","","issued notice on the Attorney General to  be present on the  18th  May 2017,  which  fact"
"","",""
"i }","","is absolutely incorrect and misleading the court."
"","",""
"i 
i","135","The  practice  is  that  any  person  who  comes  to  courts  must  come  with  clean  hands."
"I","",""
"","","This court takes the misrepresentation and  suppression of facts very seriously."
"","","Considering  the  merits  of the  application  I do  not find  the  court  should  consider the"
"","","application  for  transfer  favourably.  Further  the  court  takes  very  serious  notice  that"
"","","the  Petitioner  had  submitted  false  hood  under  oaths  to  this  court.  Further  he  had"
"","140","submitted  incorrect fact to subvert the course of justice to this  court as well  as to the"
"","","trial court.  The  Petitioner did  not come to this court with  clean  hands.  Time and again"
