"","","","5","",""
"I","","","","",""
"I","-","","","",""
"","","","","1~ PARTY-INTERVENIENT",""
"","","","","RESPONDENT RESPONDENT",""
"","","","RESPONDENTS.","",""
"","","Before:","K K Wickremasinghe 1","",""
"","","","P.  Padman Surasena J","",""
"","","Counsel;","Ranjan  Suwandaratne  PC  with  Ranjith  P  Perera","","for  the 
1 st"
"","","","Party - Petitioner - Appellant.","",""
"","","Priyantha","Alagiyawanna 
for 
the 
1 st","Party","Respondent"
"","","Respondent.","","",""
"","","Supported on:","2017-07-17.","",""
"","","Decided  on :","2017 - 08  -
03.","",""
