"conviction","namely,","16.03.2017","SInce","the","","accused-appellant","","IS",""
"","incarcerated from the date of conviction.","","","","","","","",""
"","We  direct","the  Registrar","to","return","the  case","record","to","the",""
"","Registrar of the High Court of Pollonnaruwa.","","","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","","","",""
"","s.  DEVIKA DE L.  TENNEKOON J","","","","","","","",""
"","I  agree.","","","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","","","",""
"TW","","","","","","","","",""
"","","2","","","","","","","I"
"","","","","","","","","","t"
"","","","","","","","","","I"
"","","","","","","","","","I"
