"","JUDGMENT",""
"P. Kumararatnam J","",""
"The  above-named  Accused-Appellant","(hereinafter","referred 
to  as 
the"
"Appellant)  was  indicted  in  the  High  Court  of  Chilaw  under  Section  296  of","",""
"the 
Penal 
Code 
for","committing 
the  murder","of  Warnakulasuriya"
"Mahalekamlage Mariya Katherine on or about 18th April 2003.","",""
"Trial  commenced  before  the  High  Court  Judge  of  Chilaw  as  the  Appellant","",""
"had opted for a non-jury trial. After the conclusion of the prosecution case,","",""
"the learned High Court Judge had called for the defence and the Appellant","",""
"had  made  a  statement","","from  the  dock.  After  considering  the  evidence"
"presented by both parties, the learned High Court Judge had convicted the","",""
"Appellant as charged and sentenced him to death on 24/06/2015.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred this appeal to this court.","",""
"The  Learned  Counsel","for 
the  Appellant 
informed","this  court 
that 
the"
"Appellant has given consent to argue this matter in his absence due to the","",""
"Covid 19 pandemic.","",""
"On behalf of the Appellant following Grounds of Appeal are raised.","",""
