"land) 
that 
the 
1 st","Responden th ad","incurred 
loss",""
"of 
Rs. 
182,000/ 
by 
selling","the","lands 
to 
the",""
"Petitioner 
as 
well 
as","to 
the","other 
two",""
"Respondents.","","",""
"Further 
it 
1S 
said 
that 
the","12 
Respondent","by 
his","!"
"","","","\"
"letter 
28.09.2009 
dated","authorized","the 
13th","I"
"","","",""
"Respondent 
to  hold 
an","1nqu1ry 
1n","terms  of 
Section",""
"46( 1) 
of 
the 
Co-operative","Societies 
Act","No. 
05 
of","l r"
"","","","t"
"","","","I ,"
"1972, 
to 
determine  whether","a 
loss  of","a  Rs.482,OfJO I",""
"","","","f"
"","","","~"
"was 
caused 
to 
the 
1st","Respondent 
by","selling 
of 
the",""
"","","",""
"blocks 
of 
land 
from 
the","President 
Park","project 
to 
the","!"
"Petitioner,  6 th 
Respondent  and","the 
8 th","Respondent 
for",""
