"f","","","","","","","","","",""
"l","","","","","","","","","",""
"1","","","","","","","","","",""
"j","","","","","","","","","",""
"","","","","","","","","","",""
"1","","","","","","","","","","I !"
"","Thus","the 
appeal","","dismissed","subject","to","a","cost","of",""
"I","","","IS","","","","","","","I"
"","","","","","","","","","",""
"I","","","","","","","","","","!"
"","Rs.","10,000/.","","","","","","","",""
"I","","","","","","","","","","f"
"","","","","","","","","","","I"
"","","","","","","","","","",""
"I","Appeal","is","dismissed.","","","","","","","!"
"","","","","","","","","","",""
"I","","","","","","","","","","f"
"","","","","","","","","","","~"
"","","","","","","","","","","I J"
"","","","","","","","","","","I"
"","","","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","","","","I"
"","","","","","","","","","","I"
"","","W.M.M.Malinie Gunarathne, J","","","","","","","",""
"","I agree,","","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","","","",""
"","","","","","","","","","13",""
