"","","","","","3","",""
"b","asis that he is the tenant cultivator of the disputed paddyland","","","","","",""
"under  the  plaintiff.    As  seen  from  the  proceedings  before  the","","","","","","",""
"Commissioner  of  Agrarian  Services,  this  complaint  has","","","","","","","later"
"been  withdrawn  because  of","","","","","the","instant  case.2","Hence 
the"
"","defendant  is  estopped  in  these  proceedings  from  contesting  the","","","","","",""
"plaintiff’s","title","to","the","land.","(section  116","of","the  Evidence"
"Ordinance)","","","","","","",""
"","At the trial the plaintiff has produced documents P1-P9 to prove","","","","","",""
"","his case.  At the closure of the case for the plaintiff, no objection","","","","","",""
"","has  been  taken  regarding  proof  of  those  documents.    Hence  all","","","","","",""
"","those documents become part of evidence without further ado.","","","","","",""
"","The defendant’s evidence runs into a few lines.3  In evidence he","","","","","",""
"","has stated that (a) he does not know to whom this land belongs","","","","","",""
"","to, and (b) that he is not the owner of the land.  The defendant’s","","","","","",""
"","evidence in Court is fragile, contradictory and unreliable.","","","","","",""
"","I  see  no  reason  to  interfere  with  the  Judgment  of  the  District","","","","","",""
"","Court.  The appeal is dismissed with costs.","","","","","",""
