"6.  W. K. Chathurangi,"
"Deputy Director (Development),"
"Ministry of Plantation Industries"
"11th Floor, State II, Sethsiripaya, Battramulla."
"7.  J. A. Ranjith,"
"Secretary,"
"Ministry of Plantation Industries, (Ceased to hold"
"office)."
"7A. Ravindra Hewavitharana,"
"Secretary, Ministry of Plantation"
"Industries, (Ceased to hold office)."
"7B. Janaka Dharmakeerthi,"
"Secretary,"
"Ministry of Plantation Industries"
"11th Floor, State II, Sethsiripaya, Battramulla."
"8.  W. P. L. Wijewardena,"
"Director, (Ceased to hold office)"
"8A. K. H. Vijayakeerthi,"
"Director,"
"Tea Small Holding Development Authority,"
"No.70, Parliament Road,"
"Pellawaththa, Battaramulla."
"9.  Dr. Mohan Abeyarathna,"
"Director, (Ceased to hold office)"
"9A.  Dr. L. S. K. Hettiarachchi,"
"Director,"
"Tea Small Holding Development Authority,"
"No.70, Parliament Road, Pellawaththa,"
"Battaramulla."
"Page 3 of 10"
