"premises, the learned Magistrate had decided that he is unable to make a determination in terms of","","","",""
"Section 68(1) of the said Act. Moreover, the learned Magistrate, having observed the dispute is","","","",""
"already before the District Court of Kandy, rejected the claims of both parties and advised them to","","","",""
"resolve the dispute through a competent Court and warned them to maintain peace.","","","",""
"B","eing  aggrieved  by  the  said  order  of  the  learned  Magistrate,  Party  of  the  1st  Part-Respondent-","","",""
"Petitioner has invoked the revisionary jurisdiction of the Provincial High Court of Kandy in case","","","",""
"bearing No. 100/14. The said application was heard by learned High Court Judge and the learned","","","",""
"High Court Judge had concluded that there’s no error of Law or facts fit enough to revise the order","","","",""
"of the learned Magistrate and had dismissed the said revision application.","","","",""
"H","aving been dissatisfied with the determination of the learned High Court Judge, the Party to the","","",""
"1st Part-Respondent-Petitioner-Appellant (hereinafter referred to as the Appellant) has preferred","","","",""
"this appeal seeking to set aside the orders made by the learned Magistrate dated 24.09.2014 and","","","",""
"the learned High Court Judge by his order dated 06.03.2017.","","","",""
"I","t was the contention of the Appellant that the orders made by learned Primary Court Judge and","","",""
"Judge of the Provincial High Court do not comply with Section 66 and 68 of the Primary Courts’","","","",""
"Procedure Act. Since the learned Primary Court Judge has opted to make a determination under","","","",""
"Section 68 of the said Act, the failure to make such a determination amounts to a miscarriage of","","","",""
"Justice.","","","",""
"The Appellant had contended that the learned Magistrate should have considered the title to the","","","",""
"premises in dispute in his favour. The Party to the 2nd Part -1st Respondent-Respondent and added","","","",""
"Party-2nd  Respondent-Respondent  had  taken  up  the  position  that  learned  Magistrate  has  not","","","",""
"misdirected  himself","in  concluding  he","is  not  satisfied  of","the  fact","that  Appellant  has  been"
"dispossessed from the property within 2 months prior to the filing of the information.","","","",""
"S","ubsections (1) and (3) of Section 68 of the Primary Courts’ Procedure Act state as follows;","","",""
"","1)  Where the dispute relates to the possession of any land or part thereof it shall be the duty","","",""
"","of the Judge of Primary Court holding the inquiry to determine as to who was in possession","","",""
"","","","","Page 4 of 9"
