"Alahakoon for the Party to the 2nd Part-1st Respondent-Respondent.","","",""
"W","ritten Submissions            06.05.2021 and on 05.11.2021 by the Party to the 1st Part-Petitioner-","",""
"tendered on:                         Appellant.","","",""
"07.10.2021 by the Party to the 2nd Part-1st Respondent-Respondent","","",""
"","","and Added Party 2nd Respondent-Respondent.",""
"A","rgued on:                           Parties agree to dispose the Appeal by way of written submissions.","",""
"Decided on:","03.03.2022","",""
"P
rasantha De Silva, J.","","",""
"","","Judgment",""
"The  Officer-in-Charge  of  Police  Station  Katugastota  filed  an  information  on  the  30.03.2014  in","","",""
"terms of Section 66 (1) (a) of Primary Courts’ Procedure Act No. 44 of 1979 in the Magistrate’s","","",""
"Court of Kandy, pertaining to a dispute on the possession of premises No. 359 in Navayalatenne","","",""
"Katugastota between Party of the 1st Party-1st Respondent and Party of the 2nd Part-2nd Respondent","","",""
"under case bearing No. 72264.","","",""
"I","t appears that Tennakoon Mudiyanselage Anura Gunathilake has been subsequently added as the","",""
"2nd  Party-2nd  Respondent.  After  following  the  procedure  stipulated  in  Part  VII  of  the  Primary","","",""
"Courts’ Procedure Act the case had been taken up for inquiry. Consequently, parties have filed","","",""
"their respective affidavits, counter affidavits and documents.","","",""
"After,  the  conclusion  of  the  inquiry,  the  learned  Magistrate  acting  as  the  Primary  Court  Judge","","",""
"delivered the Order on 29.09.2014 concluding that Party to the 1st Part-1st Respondent had failed","","",""
"to satisfy Court that he has been forcibly dispossessed within a period of 2 months immediately","","",""
"before the date on which the information was filed.","","",""
"F","urthermore, since the learned Magistrate has not been satisfied with the evidence placed before","",""
"Court by 1st Party and 2nd Party-Respondents in respect of their claims of possession to the disputed","","",""
"","","","Page 3 of 9"
