"","“03. එසසේම සමම නිවසසේ සමහර අවස්ථා වලදී අප සවනුසවන් නිවස බලා ගැනීම සඳහා සෙවන","","","",""
"","වගඋත්තරකරු භුක්ති විඳින බවට බවෙ ප්‍රකා  කරන අතර සමම නුවවට පාෙක ූ  ිනනසදදී සමම","","","",""
"","සෙවන  වගඋත්තරකරු  සිටි  බවෙ  ප්‍රකා   කරන  අතර   සෙවන  වගඋත්තරකරු  මා  සම   මාස","","","",""
"","භාර්යාව සවනුසවන් සිටි බව කියා සිටියි”.","","","",""
"T","hus,  the  added  Party-2nd  Respondent-Respondent  affirmed  that  the  Party  to  the  2nd  Part-1st","","","",""
"Respondent-Respondent was in possession of the disputed premises on the relevant date.","","","","",""
"H","owever, the 2nd Party-1st Respondent-Respondent in his affidavit dated 19.05.2014 and counter","","","",""
"affidavit dated 23.06.2014 had not claimed the possession of the disputed premises, instead had","","","","",""
"prayed to have it declared that the added 2nd Party-2nd Respondent is entitled to the possession of","","","","",""
"the premises in dispute.","","","","",""
"T","he  Court  observes  that  the  2nd  Party-1st  Respondent-Respondent  had  vaguely  stated  in  his","","","",""
"affidavit dated 19.05.2014, in paragraph 4 that he possessed the premises on behalf of the added","","","","",""
"2nd Party-2nd Respondent in his absence.","","","","",""
"","“04. සමම නුවසේ තුන් වන වගඋත්තරකරු අනුර ගුණතිලක යන අය සවනුසවන් ඔහු සනොමැති","","","",""
"","අවස්ථා වල දී සමම සේපල බලා ගනිමින් ඔවුන් සවනුසවන් භුක්ති විඳි බවෙ ..”.","","","",""
"It is relevant to note the complainant made on 25.02.2014 to the Police Station – Katugastota by","","","","",""
"the Appellant, which states;","","","","",""
"“රූපස්සර සගෙර ගුනවං . වයස අවු. 58 සි/බු පුරුෂ අවිවාහකයි. රැකියාව වයාපාක.ක. පිනංය ය අංක 44/1,","","","","",""
"මැෙ මහනුවර  ජා.හැ.අංකය:  550173174V. සමසසේ කියයි. මම ඉහත  ලිපිනසද පිනංය ව සිටින අතර මට","","","","",""
"අයිති ඉඩමක් නවයාලතැන්සන් තිසබනවා. එහි අංක 359  නවයාලතැන්න (ගංගාරාමය ඉිනක.පිට) ඒ ඉඩමට","","","","",""
"සහ නිවසට නාඳුනන පුේගලසයක් ඇතුල් සවලා ඉන්නවා. ඉඩමට වාහන කිහිපයක් ොලා තිසයනවා. මම ඒ","","","","",""
"අය ෙන්සන් නැහැ. මම ඉල්ලා සිටින්සන් මාස  නිවසසන් සහ ඉඩසමන් ඔවුන්ව අයින් කර සෙන සලසයි”.","","","","",""
"According","to","the","said  complaint,  unknown  person  had","entered","the  premises  No.  359,"
"Navayalatenne and had parked few vehicles in the said premises.","","","","",""
"","","","","","Page 7 of 9"
