"COUNSEL","Saliya Peiris, PC with AAL Thanuka"
"","•"
"","Nandasiri for the Applicant-Petitioner-"
"","Appellant"
"","Nayomi Wickremasekara, SSC for the"
"","Respondent-Respondent"
"WRITTEN SUBMISSIONS","The Applicant -Petitioner-Appellant -"
"","On 21.11.2018"
"","The Respondent-Respondent - On"
"","29.10.2018"
"DECIDED ON","21.06.2019"
"K.K.WICKREMASINGHE, J.",""
"The  Applicant-P.~titioner-Appellant has  filed  this  appeal  seeking  to  set  aside  the",""
"order  of the  Learned  High  Court  Judge  of the  Provincial  High  Court  of Uva",""
"Province  holden  in Monaragala  dated  20.06.2013  in  Case  No.  0212012  Rev  and",""
"","seeking  to  set  aside  the  confiscation  order  made  by  the  Learned  Magistrate  of"
"Wellawaya  dated  08.12.2011  in  Case  No.  62804.  At  the  stage  of argument,  both",""
