"the  Court.  In  the  above  background,  denying  the  knowledge  of an  offence  being",""
"committed  is  definitely  not  sufficient  to  discharge  the  burden  cast  on  a  vehicle",""
"owner.  I observe that the appellant has not proved that he had taken every possible",""
"precaution to prevent an offence being committed.",""
"The  Learned  President's  Counsel  for","the  appellant  submitted  that  the  Learned"
"","Magistrate had not given rationale reasons as  to  why he  rejected the  credibility of"
"the appellant's evidence which was given in the Magistrate's Court. It is contended",""
"that  it  was  highly  unreasonable  for  the  Learned  Magistrate  to  refuse  the  evidence",""
"simply  relying  on  one  mismatch  of  a  single  fact.","I  observe 
that  the  Learned"
"Magistrate has given reasons for such rejection i.e. contradictions in the appellant's",""
"evidence and lack of corroboration (Page 89  of the brief). I am of the view that the",""
"aforesaid  3rd  ground  of appeal  should  also  fail  since  the  Learned  Magistrate  was",""
"considering the weight of the evidence and not the number of witnesses.",""
"In  the  case  of Dharmaratne and another V.  Palm Paradise Cabanas Ltd.  and",""
"others (2003) 3 Sri L.R 24, it was held that,",""
