"","","","","r"
"..","","","",""
"","","","","!"
"","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","",""
"","","SRI LANKA","",""
"","","","","!"
"","","","","I"
"","","","In the matter of an Application of",""
"","","","","1"
"","","","Revision in terms of Article 138 
of",""
"","","","the Constitution of the Democratic","! i"
"","","","","l"
"","","","Socialist Republic of Sri Lanka.",""
"","","","","f"
"","","","",""
"","","","The Hon. Attorney General,","t i"
"","","","Attorney General's Department,",""
"","","","Colombo 12.",""
"","","","","1"
"","","","Complainant",""
"","","","Vs",""
"","","","Suriyaarachchige Ruwan  Dammika",""
"","","","Gunawardene",""
"","","","Accused",""
"","C. A.  Case No.  : CA (PHC) APN151116","","",""
"","H. C. Colombo Case No.  : 8046/2015","","And Now  between",""
"","","","The Hon. Attorney General",""
"","","","Attorney General's Department,",""
"","","","Colombo  12.",""
"","","","Complainant- Petitioner",""
"","","","Vs",""
"","","","Suriyaarachchige Ruwan  Dammika",""
"","","","Gunawardene",""
"","","","Accused-Respondent",""
"","","1","",""
