"","","principles of natural justice resulting  in an  order that is void. The same principle is","","",""
"","","in  my  view  applicable  to  instances  where  the  law  provides  for  a  right  of  appeal","","",""
"","","from a decision or order of an institution or an officer, to a statutory tribunal.”","","",""
"T","he question whether the Writ jurisdiction of this Court could be exercised where there","","","",""
"is an  alternative remedy available was also considered by this Court in J.H.S Jayamaha","","","","",""
"vs Provincial Public Service Commission (North Western Province) and Others.25 After","","","","",""
"a careful consideration of the relevant authorities, it was held as follows:","","","","",""
"","","“However, as it is a general principle, Courts have recognized several qualifications","","",""
"","","in  its  application.  There  may  be  situations  where  the  alternative  remedy  is  not","","",""
"","","adequate and efficacious in which event judicial review is available26. It maybe that","","",""
"","","judicial review is capable of providing immediate means of resolving the dispute in","","",""
"","","which case it may be the more appropriate procedure. There may also be a need to","","",""
"","","obtain  interim  relief  which  may  not  be  possible  under  the  alternative  procedure.","","",""
"","","This is not an exhaustive list and there are certainly other instances where judicial","","",""
"","","review  may  be  granted  even  though  an  alternative  administrative  procedure","","",""
"","","exists.”","","",""
"I","n  Wickremasinghage  Francis  Kulasooriya  and  Another  vs  Officer–in-Charge,  Police","","","",""
"Station, Kirindiwela and Others,27 this Court held as follows:","","","","",""
"","","“The  question  that  arises  for  consideration  in  this  application  is  what  should  a","","",""
"","","Court  exercising  Writ  jurisdiction  do,  when  confronted  with  an  argument  that  an","","",""
"","","alternative remedy is available to the Petitioner and that such alternative remedy","","",""
"","","should be resorted to? This Court is of the view that a rigid principle cannot be laid","","",""
"","down  and","that","the  appropriate  decision  would  depend  on","the","facts  and"
"","","circumstances  of  each  case.  That  said,  where  the  statute  provides  a  specific","","",""
"","","alternative remedy, a person dissatisfied with a decision of a statutory body should","","",""
"","","pursue  that  statutory  remedy  instead  of  invoking  a  discretionary  remedy  of  this","","",""
"25 CA(PHC)No. 188/2014; CA Minutes of 5th July 2018 – per Justice Janak De Silva.","","","","",""
"26 E.S. Fernando v. United Workers Union and another (1989) 2 Sri L.R. 199.","","","","",""
"27 CA (Writ) Application No. 338/09; CA Minutes of 22nd October 2018.","","","","",""
"","","","","","16"
