"","CA/HCC/0155/22"
"In The Attorney General v.Sandanam Pitchai Mary Theresa [2011] 2 SLR",""
"292 the court held that:",""
"","“Whilst  internal  contradictions  or  discrepancies  would  ordinarily  affect"
"","the trustworthiness of the witness statement, it is well established that"
"","the Court must exercise its judgment on the nature of the inconsistency"
"","or contradiction and whether they are true material to the facts in issue”."
"Hence, I conclude this ground of appeal also has merit.",""
"In a case of this nature, the testimonial trustworthiness and credibility of the",""
"victim,  mainly  the  probability  should  be  assessed  with  utmost  care  and",""
"caution by the trial judge. The learned Trial Judge must satisfy and accept",""
"the evidence of a child witness after assessing her competence and credibility",""
"as a witness.",""
"In Ranjeet Kumar Ram v. State of Bihar [2015] SCC Online SC 500 the",""
"court held that:",""
"","“Evidence of the child witness and its credibility would depend upon the"
"","circumstances of each case. Only precaution which the court has to bear"
"","in  mind  while  assessing  the  evidence  of  a  child  witness  is  that  the"
"witness must be a reliable one”.",""
"In this case PW1, PW2, PW8, PW9 and PW10 are the key witnesses. Their",""
"evidence is not clear and not matched on material points discussed above.",""
"Their  evidence","is  tainted  with  much  ambiguity  and  uncertainty  which"
"definitely affects the root of the case. Hence, the appeal grounds 2nd and 3rd",""
"advanced by the Appellant have very serious impact on the prosecution case.",""
"Taking into consideration, all these circumstances, I am of the view that the",""
"conviction  of  the  Appellant  cannot  be  allowed  to  stand  as  the  prosecution",""
"had failed its duty to prove this case beyond reasonable doubt. I set aside",""
"the  conviction  and  sentence  imposed  by  the  Learned  High  Court  Judge  of",""
"","11 | P a g e"
