"Clive  Lewis, Judicial Remedies in  Public Law, 5th  Ed.,  page 49  states:","","","",""
"","""Two approaches to the definition of ""public"" can  be  discerned in the Datafin case.  First,","","",""
"","there  is  the  extent to  which  the  body operates under the  authority of the government","","",""
"","or was  established by the government or,  presumably, by some other recognized  public","","",""
"authority.  Secondly,","there","is","the  extent  to  which  a  particular  function","is  performed"
"","against  a background  of statutory powers even  though  there  is  no  specific  statutory or","","",""
"","prerogative  authority for the  power which  is  sought  to review.  Both  these  approaches","","",""
"involve  some","link  between","","the  government,  or 
the 
legis lature,  and","the  body 
in"
"","question ... The  current approach  of the  courts is  to consider whether the body is  woven","","",""
"","into the fabric of public regulation or governmental control of an  activity or is integrated","","",""
"","into a system  of statutory regulation,  but for its existence,  a governmental  body would","","",""
