"","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC  OF SRI  LANKA","","",""
"","In","the  matter  of  an  application  for  orders  in","the",""
"","","nature of Writ of Certiorari  made  under Article  140","",""
"","of","the  Constitution  of","the  Democratic  Socialist",""
"","","Republic of Sri  Lanka.","",""
"","","Lanka Securities (Private)  Limited","",""
"","","No.  228/1, Galle  Road,  Colombo 04 .","",""
"","","","Petitioner",""
"Case  No. CA (Writ) 326/2019","Vs.","","",""
"","1.","Colombo Stock Exchange","",""
"","","","",""
"","2.","Prof. Jeeva  Niriella 
Chairperson of the Dispute Resolution","","-"
"","","Committee","",""
"","3.","Ray Abeywardena","",""
"","","A memb er of the Dispute Re solution","",""
"","","Committee","",""
