"law","in  this  regard  was","lucidly  set  out  by  Herath  J.","in"
"Wanigaratne v. Juwanis Appuhamy (1962) 65 NLR 167 at 168 in","","",""
"the following manner:","W","",""
"","[I]n  an  action  rei  vindicatio  the  plaintiff  should  set  out  his","ebsite Copy",""
"","","",""
"","title on the basis on which he claims a declaration of title to","",""
"","the  land  and  must,  in  Court,  prove  that  title  against  the","",""
"","defendant  in  the  action.  The  defendant  in  a  rei  vindicatio","",""
"","action need not prove anything, still less, his own title. The","",""
"","plaintiff  cannot  ask  for  a  declaration  of  title  in  his  favour","",""
