"","merely  on  the  strength  that  the  defendant’s  title  is  poor  or","","",""
"","not  established.  The  plaintiff  must  prove  and  establish  his","","",""
"","title.","","",""
"It is clear that the Plaintiff has failed to identify the land in suit,","","","",""
"","which is of paramount importance to succeed in this action.","","",""
"","It is essential in a vindicatory action, as much as in  a partition","","",""
"action,","for","the  corpus","to  be","identified  with  precision.  This"
"","becomes  extremely  important  for  the  execution  of  the  decree  in","","",""
"","the event the Plaintiff succeeds.  (David v. Gnanawathie [2000] 2","","",""
"","Sri LR 352, Gunasekera v. Punchimenika [2002] 2 Sri LR 43)","","",""
"","It  was  held  in  Peeris  v.  Savunhamy  (1951)  54  NLR  207  that  a","","",""
"","Plaintiff  in  a  rei  vindicatio  action,  such  as  this,  must  not  only","","",""
"","prove  dominium  to  the  land  but  also  the  boundaries  of  it,  by","","",""
"","evidence admissible in law.","","",""
"","In Hettiarachchi v. Gunapala [2008] 2 Appellate Law Recorder 70","","",""
"","at 79, it was held that if the Plaintiff fails to identify the land he","","",""
"","","","",""
"","claims  dominium  with  the  land  on  the  ground,  his  action  must","","Website Copy",""
"fail.","","","",""
"","Justice Marsoof in Latheef v. Mansoor [2010] 2 Sri LR 333 at 378","","",""
"","had this to say on this matter:","W","",""
