"","","5","","","","",""
"T
he","learned","President’s  Counsel","for","the","Plaintiff,","at","the"
"","argument, admitted that  Nakathige Panguwa, which is a paddy","","","","","",""
"","land,  is  subject  to  Panguwa,  where  Paraweni  Nilakarayas  are,","","","","","",""
"","as seen from P3, Kiri Baba and Tikira, who are predecessors of","","","","","",""
"","the  Defendants.  Nakathige  Watta,  according","","","","to 
the","learned",""
"","President’s Counsel for the Plaintiff, is not subject to Panguwa.","","","","","",""
"","Citing the Full Bench decision in Appuhamy v. Menike (1917) 19","","","","","",""
"","NLR 361, the learned President’s Counsel for the Plaintiff himself","","","","","",""
"","admitted that Paraveni Nilakarayas are the owners of the lands","","","","","",""
"","comprised in the  Panguwa.  The learned President’s Counsel for","","","","","",""
"","the Defendants cited the Privy Council decision of The Attorney-","","","","","",""
"","General v. Herath (1960) 62 NLR 145, which is also to the same","","","","","",""
"effect.","","","","","","",""
"","If this is the position, the finding of the learned District Judge in","","","","","",""
"","the Judgment, at page 134 of the brief, that the Defendants are","","","","","",""
"","Paraweni  Nilakarayas  of","the 
land","","in  suit","","is  unmistakably",""
"","erroneous  because  Nakathige  Watta  is  not  subject  to  Panguwa","","","","","",""
"","","","","","","",""
"","and  the  Defendants  are  not  Paraweni  Nilakarayas  of  Nakathige","Website Copy","","","","",""
"Watta.","","","","","","",""
"On the other hand, if the Defendants are Paraweni Nilakarayas","","","","","","",""
"","of Nakathige Watta, as the learned District Judge holds, they are","W","","","","",""
"","the owners of the land and therefore cannot be ejected from the","","","","","",""
"","","","","","","",""
"","land on the basis that the Plaintiff is the owner of the land.","","ebsite Copy","","","",""
"","The  learned  President’s  Counsel  for  the  Plaintiff  submitted  that","","","","","",""
"","according  to  the  Gemming  Licence  marked  by  the  Defendants","","","","","",""
"","V5,  Nakathige  Watta  lies  to  the  South  of  the  Defendants’  land,","","","","","",""
"","and  this  goes  to  prove  that  the  Defendants  have  encroached","","","","","",""
