"defence with testimony of witnesses and documents. The Petitioner has","","","","","","","",""
"not placed any materials to show that he had objected the said inquiry","","","","","","","",""
"as to the alleged animosity of the inquiring officer or any irregularity of","","","","","","","",""
"procedure. Therefore, this Court is of the view that there is no basis for","","","","","","","",""
"the Petitioner to complain now of an irregularity of procedure based on","","","","","","","",""
"bias.","","","","","","","",""
"The  Petitioner  further  contended  that  as  per  the  clause  19.1.1  of  the","","","","","","","",""
"Disciplinary Procedure Code, the Inquiring Officer should take necessary","","","","","","","",""
"steps to issue a disciplinary order within one year after issuing the charge","","","","","","","",""
"sheet against a Respondent or Charged Officer. However, the Petitioner","","","","","","","",""
"submitted  that  the  charge  sheet  dated  26.05.2009  was  served  on  the","","","","","","","",""
"Petitioner","on","05.05.2009","and","after","concluding","the","inquiry","the"
"disciplinary  order  was  communicated  to  the  Petitioner  on  22.04.2013","","","","","","","",""
"where  it  took  approximately  four  years  delay  for  the  completion  of  the","","","","","","","",""
"inquiry.  Therefore, the Petitioner submits that this prolonged delay for","","","","","","","",""
"completion  of  the  inquiry  against  the  Petitioner  which  has  not  been","","","","","","","",""
"explained is unreasonable and unfair.","","","","","","","",""
"The Respondents, while admitting the fact that the inquiry took longer","","","","","","","",""
"than intended, submit that there was good reason for this and there was","","","","","","","",""
"certainly no intention to protract the process with a view to vexing and","","","","","","","",""
"harassing the Petitioner. They further submit that the Secretary of  the","","","","","","","",""
"Provincial  Public  Service  Commission  wrote  repeatedly  to  the  inquiry","","","","","","","",""
"officer urging an expeditious inquiry [vide 1R1]. However, the ill-health of","","","","","","","",""
"the inquiring officer Mr. Ariyaratne and the difficulty in calling a crucial","","","","","","","",""
"witness [vide 1R4 and 1R5] caused an unavoidable delay to conclude the","","","","","","","",""
"inquiry. They further submit that the Respondents made every endeavour","","","","","","","",""
"in good faith to conclude the inquiry early and therefore, the delay which","","","","","","","",""
"they  have  duly  explained  cannot  be  the  basis  for  invalidation  of  the","","","","","","","",""
"Provincial  Service  Commission’s  order.    Therefore,  the  delay  which  the","","","","","","","",""
"Respondents have duly explained cannot be the basis for an invalidation","","","","","","","",""
"of the findings of the inquiry commission.","","","","","","","",""
