"In  these  respects,  I  am  of  the  considered  view  that  the  Petitioner’s","","","","","","","","",""
"arguments  on  the  ambiguity  in  the  disciplinary  order  and  breach  of","","","","","","","","",""
"natural justice are devoid of merits.","","","","","","","","",""
"The  Petitioner’s  next  compliant  is  that  although  he  appealed  to  the","","","","","","","","",""
"1st Respondent - Governor against the disciplinary order on 04.05.2013,","","","","","","","","",""
"by the letter marked P-18 dated 29.07.2013 sent by the Secretary to the","","","","","","","","",""
"1st Respondent stating that the appeal of the Petitioner has been refused","","","","","","","","",""
"after  being  considered  by  the  Governor  under  the  powers  conferred  on","","","","","","","","",""
"him  in  the  section  33(8)  of  the  Provincial  Council  Act,  No.  42  of  1987","","","","","","","","",""
"without a hearing and proper reasons.","","","","","","","","",""
"This Court carefully perused the letter P-18 in its entirety. In this letter","","","","","","","","",""
"the  Governor  has  correctly  stated  that  after  perusing  the  entire  inquiry","","","","","","","","",""
"proceedings and the alleged order, he was of the opinion that the Inquiring","","","","","","","","",""
"Officers","correctly","found","the","Petitioner","guilty","of","the","charges","i.e.,"
"Misappropriation of State funds. Accordingly, he had refused to interfere","","","","","","","","",""
"with 
the","findings  of","the","","Inquiry  Commission  and  accordingly,  he","","","","",""
"dismissed the Petitioner’s appeal.","","","","","","","","",""
"Therefore, I am unable to agree with the contention of the Petitioner that","","","","","","","","",""
"the Governor had refused the appeal without stating reasons.","","","","","","","","",""
"In the circumstances aforesaid, I see no merit in this application.","","","","","","","","",""
"I dismiss the application without cost.","","","","","","","","",""
"Application dismissed.","","","","","","","","",""
