"","අෙ  උදද්  අේමා  ලඟට  ගියා.  යතුර  ඉල්ලන  විට  යතුර  දුන්දන්  නෑ.  අේමා  මට  දෙෙර  යතුර","","","","","","",""
"","දනාදෙන්න දේතුව මම ෙන්දන් නෑ.”","","","","","","",""
"According  to  the said  statement  of  the  1st  Appellant  dated  16.05.2013,  it  clearly","","","","","","","",""
"demonstrates that Appellants were not in actual physical possession of the disputed","","","","","","","",""
"premises until the date of the said statement  made  on 16.05.2013.  Furthermore,","","","","","","","",""
"the 1st Appellant admitted in his affidavit that he had not been in possession of the","","","","","","","",""
"premises in question for more than five months by then.","","","","","","","",""
"It is relevant to note that 1st and 2nd Appellants in their affidavit dated 11.12.2013,","","","","","","","",""
"expressly admitted that they broke open the padlocks and entered the premises in","","","","","","","",""
"dispute","on","16.09.2013.","In","these","circumstances,","it","clearly  manifests","that"
"Respondent’s  aunt,  mother  of  the  1st  Appellant,  had  power  and  control  over  the","","","","","","","",""
"disputed premises to exercise dominion directly or through the Respondent by way","","","","","","","",""
"of  constructive  possession.  Hence","","","","","it 
is  apparent","that","","the  Respondent  was"
"dispossessed on 16.09.2013 from the disputed premises.","","","","","","","",""
"When the Respondent got to know that the Appellants had broke open the padlocks","","","","","","","",""
"on 17.09.2013 and entered the premises in dispute, it amounts to a dispossession of","","","","","","","",""
"the Respondent.","","","","","","","",""
"After a complaint was made by the Respondent to the Police Station Baddegama on","","","","","","","",""
"07.09.2013, he had filed an information on 30.10.2013 under Section 66 (1) of the","","","","","","","",""
"Act by way of an affidavit.","","","","","","","",""
"The learned High Court Judge has held that Respondent was dispossessed within the","","","","","","","",""
"two-month  period  from  the  date  of  filing  the  information.  Thus,  the  learned","","","","","","","",""
"Magistrate  had  not  considered  the  dispossession  of  the  Respondent  in  terms  of","","","","","","","",""
"Section 68 (3) of the Primary Courts’ Procedure Act and this clearly manifests that","","","","","","","",""
"the learned Magistrate has erred in law and fact and decided the dispute in terms","","","","","","","",""
"of Section 68 (1) and made the Order in favour of the 1st and 2nd Appellants.","","","","","","","",""
