"","part of the defendant or the Notary.  The defendant's contention is that","","","","",""
"","","","","","","r"
"","","","","","",""
"the plaintiff action is prescribed.","","","","","","I"
"","","","","","","I"
"","","","","","","J"
"","","","","","",""
"","In  order  to  cancel  a  deed  Notarially  attested,  the  action  should  have","","","","","! 1"
"","been filed within three years.  The deed No.6005 (P4) had been extended","","","","",""
"","","","","","","I"
"","on  18.01.1984  and  this  action  is  filed  on 03.05.1990.  Assuming that the","","","","",""
"","","","","","",""
"","plaintiff has  come  to  know  of the  execution  of the  deed  in  1986  or  in","","","","","I I ,"
"January  1987,","three  years  period","is","lapsed.  But  according","to","the",""
