"i","","","",""
"I","","","",""
"I !","•","• ,","",""
"","","","",""
"I t","","","8 
accepted as  he is not a qualified Valuer.  The plaintiff has not proved by",""
"I","","","",""
"!","","","",""
"","","","authentitave 
valuation  reports 
of the  value  of the  land. 
Further  he",""
"","","","cannot  says  it  is 
laesio  enormis 
because  he  has  not  averred 
laesio",""
"","","","enormis  and also not adduced any evidence  to prove  it.",""
"","","","","I"
"","","","laesio  enormis 
is  applicable  only  in  cases  where  the 
The  doctrine  of","\"
"","","","",")"
"","","","plaintiff was not aware of the real market value of the property that was",","
"","","","",";"
"","","","",""
"","","","transferred by him.  In the present case, the plaintiff knew that value of","I i"
"","","","","t"
"","","","the land in  1984 it about  2  ~ Lakhs.  Hence, he cannot seek remedy on",""
"","","","","("
"","","","","I"
"","","","the basis of laesio enormis in this case.",""
"","","","","I ,"
"","","","","I"
"","","","For  the 
reasons  stated  above, 
I  hold  that  the  plaintiff  has  failed  to",""
"","","","prove his case. 
I affirm the judgment of the learned District  Judge and",""
"","","","dismiss this appeal with costs.",""
"","","","","\"
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","Deepali Wiiesundera J.,",""
"","","","I agree.",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","I"
"","","","","r"
"","","","","l"
"","","","","["
