"i","","","",""
"'I ,","","","",""
"","","","",""
"i","•","","",""
"","","","7",""
"","","","",""
"I","","the execution of deed No.6005  as  a  deed  of transfer it is  serious matter.","",""
"\","","","",""
"","","But he has not taken any action to have the  deed cancelled in 1986 or in","",""
"","","January  1987.  Further,  the  plaintiff has  not  established  fraud  on","the",""
"","","part of the defendant or the Notary.  The defendant's contention is that","",""
"","","","","r"
"","","","",""
"","","the plaintiff action is prescribed.","","I"
