"!","",""
"~","",""
"","",""
"\ ,","","f"
"","","f"
"","7",""
"","",""
"I'","","I"
"","","("
"","",""
"I","When  he  was  at  work  in 
the  evening,  he  was  called  by  witness  Yasapala  to  come 
to 
the  shop",""
"","st",""
"","",""
"J","",""
"","accused. At the shop 1
st  to  the 3rd  accused insisted the witness to  open the  padlock 
belonging to  the  1","I"
"","",""
"","of the  office room  of the  filling  station and  forced  the  key  to  him.  He  was further  told by  them  that",""
"I","","i £"
"","",""
"","they need this money to settle the dues to  the society.","t"
"","Due to  the pressure excerted by them, he  opened the  door and switched off the  lights inside the office","I I I"
"","",""
"","the  office  in  their  lorry  had  parked  the  lorry 
room  and  the  2nd  and  3rd  accused  who  came  up  to",""
"","",""
"","covering the office room and the 3rd  accused who went inside the office room had opened the  safe and","I"
"","","t"
"","packed the money to a black color bag he was carrying at that time.","~"
"","","~"
"","","i"
"","","!"
"","Witness continued to work till the following morning and in the  morning he saw some currency notes","I"
"","scattered inside the  office floor.  Manager Punchirala did  not report  to  work on the  following day  but",""
"","",""
"","his son came in search of his father around 8.00 am.","I"
"","",""
"","In  the morning he met the  1
st  accused (accused-appellant) in front of his shop and the  1st  accused told","I"
