"","In  the case of Nathumi Yadev  V.  State of Bihar (1998) 9SCC 288 the extent to  which the motive can","","","","","","","","",""
"be  established  in  a  criminal  trial  was  discussed  as  follows;  ""Motive  for  doing  a  criminal  act  is","","","","","","","","","",""
"","generally a difficult area for  prosecution.  One cannot normally see  in to  the  mind of another.  Motive","","","","","","","","",""
"","is  the emotion  which  impels  a  man do a  particular act.  Such  impelling needs  not  necessarily  be","","","","","","","","",""
"","proportionally  grave  to  do  grave crimes.  Many murders have been committed without any  known  or","","","","","","","","",""
"prominent  motive.","It","is","quite","possible","that","the","aforesaid","impelling","factors  would","remain"
"","undiscoverable.  Though,  it  is  sound  proposition  that  every  criminal  act  is  done  with  a  motive,  it  is","","","","","","","","",""
"","unsound to suggest that no such criminal act can be presumed unless motive is  proved. In  some","","","","","","","","",""
"","cases,  it  may  not  be  difficult  to  establish motive  through  direct  evidence,  while  is  some  other cases","","","","","","","","",""
"","inferences from circumstances may help in discerning the mental propensity of the person concerned.","","","","","","","","",""
