"","3.","P.A.  Dias,"
"1","",""
"","",""
"I","","Additional Director General of Customs,"
"1 ,","",""
"~","",""
"I","","Sri  Lanka  Customs, Customs House,"
"I","",""
"l","",""
"","",""
"I","","No. 40,  Main Street, Colombo 1l."
"I","",""
"i","",""
"'. 1","",""
"","4.","N.  D.  de Silva,"
"\","",""
"I","",""
"j","","Appraiser,"
"j","",""
"j","","Sri  Lanka  Customs, Customs House,"
"i","",""
"!","","No. 40,  Main Street, Colombo 1l."
"i","",""
"I ,","",""
"f","",""
"j","5.","Muslim Commercial Bank Limited,"
"I","",""
"","","542 A,  Sri Sangaraja  Mawatha,"
"1","","Colombo 10."
"0 , ,","",""
"!","",""
"I ""","",""
"1","",""
"","6.","Hon. Attorney General,"
"I","","Attorney General's Department,"
"I ,","",""
"","",""
"l 
;","","Colombo 12."
"l","",""
"I 1","",""
"1","",""
"","",""
"1 
1","7.","Jagath Premalal Wijeweera,"
",","","Director General of Customs,"
"1","","Sri  Lanka  Customs, Customs House,"
"","","No. 40,  Main Street, Colombo 1l."
"1","",""
"l","",""
"I","8.","Chulananda Perera,"
"","",""
"","","Director General of Customs,"
"","",""
"i","","Sri  Lanka  Customs,"
"I","",""
"","","Customs House,"
"I","","No. 40,  Main Street, Colombo 1l."
"l ;","",""
"\","",""
"","","Respondents"
"l","",""
"I","",""
"1","",""
"l","",""
"","9.","Mrs. P.S.M.  Charles,"
"1","",""
"I","","Director General of Customs,"
"I","",""
"","","Sri  Lanka  Customs, Customs House,"
"I","",""
"","","No. 40,  Main Street, Colombo 1l."
"1","",""
"1 
,;","",""
"i","",""
"> ,","",""
"","","Added  Respondent"
"1","",""
")","",""
"","","2"
