"","J"
"""Any judge who comes to sentence ought always  to have those four classical","\"
"",""
"principles  in  mind and to apply them  to the facts  of the case  to see which  of","I"
"them 
has 
the 
greatest 
importance 
in 
the 
case 
with 
which 
he 
is","I"
"",""
"dealing ......................... .",""
"There is,  however, another aspect of retribution which is frequently overlooked:",""
"it is  that society, through  the courts,  must show its abhorrence 0/ particular",""
"types 0/ crime,  and the only way in  which  the courts can show this is  by the",""
