"","delayed  reparation  in  no  way  attenuates  the  severity  of the  offences  which  the","","","","",""
"","","","","","",""
"","accused-appellant admitted.","","","","","I I"
"","","","","","",""
"","In the circumstances I am of the opinion that the punishment that has been imposed","","","","","I"
"","","","","","",""
"","restores the just order of society which was disrupted by the crime and the fact hardly","","","","","t"
"","","","","","","i •"
"needs","repetition","that  retributive","justice","is  predicated  on","the  principle  that  the",""
"","","","","","",""
"","punishment must fit the crime.","","","","","!"
"","","","","","","I"
"","So this Court is not inclined to set aside the conviction and sentence imposed in these","","","","",""
"cases.","","","","","",""
"","Before I part with the judgment, I would advert to another argument that has loomed","","","","",""
"","large in the written submissions.","","","","",""
"Concurrent and Consecutive Sentences","","","","","",""
"","Sections  16 and  300  of the Code  would  regulate the imposition of consecutive  and","","","","",""
"","concurrent sentences.","","","","",""
"","As  I have stated above, the learned High Court judge ordered the imprisonment of 6","","","","",""
"","months  on  each  count  to  run  concurrently  so  that  the  accused-appellant  has  to","","","","",""
"","undergo  only  a  prison  term  of 6  months  RI  on  each  indictment.  Her total  term  of","","","","",""
"","imprisonment aggregates to 84 months' RI  (7 years' RI)  because she pleaded guilty to","","","","",""
"","14 indictments each  carrying a sentence of 6 months' Rio","","","","",""
