"","","","","","","","","","","",""
"","depends upon the circumstances of each case. 1/","","","","","","","","","","I 1"
"","","","","","","","","","","","I"
"","In light of the above principles of law, what do we make of the sentence discount that","","","","","","","","","",""
"","","","","","","","","","","","r"
"","the  accused-appellant  secured  in  this  case?  Despite  an  unduly  belated  repayment","","","","","","","","","",""
"","which  brought about  a","","","lessening  of very  serious  charges,","","","","","the  accused-appellant","","I"
"","","","","","","","","","","",""
"secured","a","two","fourth","reduction","of","the","sentence","punishable","for","criminal",""
"","","","","","","","","","","","f"
"","misappropriation. When the English courts prescribe only a one third ofthe maximum","","","","","","","","","",""
"","sentence for a timely plea, notwithstanding an inordinately delayed plea this accused","","","","","","","","","","I"
"","","","","","","","","","","",""
"appellant  obtained  a  reduction  by  two fourth  of the  2 years'  term","","","","","","","","","thus  having  to","",""
"","","","","","","","","","","",""
"","undergo  only a period  of six  months'  rigorous  imprisonment for  mUltiple  counts  in","","","","","","","","","","I j"
