"","","",".' l •"
", - '","","","!"
"","","","l"
". e'  '","","",""
"","f)","the presence of any aggravating or mitigating factor concerning the offender;",""
"","","","t"
"","g)","the need to punish the offender to an  extent, and in a manner, which  is just",""
"","","in all of the circumstances;",""
"","","h)  the need to deter the offender or other persons from committing offences of",""
"","","the same or of a similar character;",""
"","i)","the need to manifest the denunciation by the court of the type of conduct in",""
"","","which he offender was engaged in;",""
"","j)","the need to protect the victim or the community from the offender;",""
"","k)","the fact that the person accused of the offence pleaded guilty to the offence",""
"","","and such  person is sincerely and truly repentant; or",""
"","","","fr"
"","I)","a combination of two or more of the above",""
"","","(2) A court shall  not make an order suspending a sentence of imprisonment if-",""
"","","a)  a mandatory minimum sentence of imprisonment has  been  prescribed by law",""
"","","for the offence in respect of which the sentence is imposed; or",""
"","b)","the offender is serving,  or is yet to serve, a term of imprisonment that has  not",""
"","","been suspended; or",""
"","c)","the offence was committed when the offender was subject to a probation order",""
"","","or a conditional release or discharge; or",""
"","d)","the term of imprisonment imposed,  or the aggregate terms of imprisonment",""
"","","for  more  than  one  offence 
in 
the  same 
where  the  offender  is  convicted",""
"","","proceedings, exceeds two years.",""
"","","It is apposite to pose a while and observe that the criteria set down as above in (a) to",""
"","","(I)  of Section  303  (1)  of the Code  as  amended  reflect the indicia  long established  by",""
"","","case  law.  Though  section  303  (1)  of Code  requires  judges to  be  cognizant  of these",""
"i","","",""
"","","",""
"I","","16",""
"I","","",""
