"","which it has been committed, the persons who are affected by such crime, the",""
"","","t"
"","ingenuity with which  it has  been  committed and the involvement of others in",""
"","",""
"","committing the crime ... ""","I"
"In","it  was  held 
that 
in  assessing 
the  case  of  The  Attorney  General  v  MendisB,",""
"punishment the judge should consider the matter of sentence both from the point of","",""
"","","i"
"view of the public and the offender. The judge should first consider the gravity of the","",""
"","","l"
"","","I"
"offence, as  it appears from the nature of the act itself and should have regard to the","",""
"","","I"
"punishment provided in the Penal  Code or other statute under which the offender is","",""
"","",""
"charged.  He  should  also  regard  the  effect of the  punishment as  a  deterrent and","","J"
"","",""
"consider to what extent it will  be  effective. The  incidence of crimes of the nature of","","l"
"","",""
"which the offender has been found to be guilty and the difficulty of detection are also","","I"
"matters which  should  receive the consideration. Two further considerations are the","",""
"","",""
"nature of the loss to the victim and the profit that may accrue to the accused in the","","I"
"event of non-detection.","",""
"","",""
"Furthermore in that case the court observed that once an accused is found guilty and","","I I"
"","","I"
"convicted  on  his  own  plea  or after trial,  the judge  in  deciding  on  sentence,  should","",""
"consider the point of view of the accused on the one hand and the interest of society","",""
"on","nature  of 
the  offence  committed, 
the  machinations  and 
the  other.  The",""
"manipulations  resorted","to  by  the  accused 
to  commit  the  offence,  the  effect  of",""
"committing such a crime insofar as the institution or organization in respect of which","",""
"it has been committed, is concerned, the persons who are affected by such crime the","",""
