". - .","","","","","","",""
"","embark  upon","its  power  having","regard","to","the  submissions  made  by  both","the",""
"","","prosecutor and the defense counsel.","","","","",""
"","","Therefore,  this  Court  holds that ex abundanti cautela  it is  prudent for  prosecuting","","","","",""
"","","counsel  to bear in  mind the obligation to make submissions on  matters that impact","","","","",""
"","","on the exercise of the sentencing discretion of the High Court Judge.","","","","",""
"","","In any event let me hasten to add that this failure on the part of the prosecutor as has","","","","",""
"","","happened in this case would not preclude the appellate court from taking cognizance","","","","",""
"","","of the  submissions  proffered  by  both  the  counsel  for  the  State  and  the  Accused","","","","",""
"","","appellant in  order to assess the propriety of the sentence that has  been  imposed by","","","","",""
"","the High Court judge.","","","","","",""
"","","","","","","","!"
"","","Before I pass  on  to the rival  submissions to assess the merits of this appeal,  I would","","","","",""
"","","like to set down the law within which the jurisdiction to review sentences in  appeal","","","","",""
"","subsists.","","","","","",""
"","","Right of Appeal and Forum Jurisdiction","","","","",""
"","","It is trite law that where an  accused  has  pleaded guilty to the indictment an  appeal","","","","",""
"","","would  not lie against the conviction  but against the  sentence or it would  lie where","","","","",""
"","","the appeal bears upon a question of law.","","","","",""
"","","Section 14 (b) of the Judicature Act No 2 Of 1978 is explicit on this position;","","","","",""
"","","Any person who stands convicted of any offence by the High  Court may appeal","","","","",""
"","","there from  to the Court of Appeal","","","","",""
"","","(a) ............................................. .","","","","",""
"l","","","","","","",""
"","","","","","","",""
"I","","","","12","","",""
"I","","","","","","",""
"I","","","","","","",""
