"","the lands of the Petitioners' as well.  One of the beneficiaries of the partition decree is the"
"4 th  Defendant-Respondent  and  even","the  date  for  execution  had  been  fixed.  Upon"
"inquiries made from the District Court, the Petitioners came to know that there had been",""
"a partition action bearing No.7086/P and the judgment in the case had been delivered on",""
"15.05.1997.  They  also found  that their lands had been engulfed in the corpus of the said",""
"partition action.",""
"It appeared that the visit of the fiscal  to eject the Petitioners in consequence of the final",""
"partition decree  entered in  D.C.  Kuliyapitiya  7086/P  was  imminent and that imminence",""
"impelled  the  Petitioners  to  move  this  Court  for  revision  and  restitutio  in  integrum  and",""
"further steps in the District Court have since been stayed.",""
"The plans produced in the partition action throw some light on the fact that the lands of",""
"the  Petitioners  have  been 
included  as  part  of","the  corpus 
that  was  sought 
to  be"
"partitioned.  The preliminary plan bearing No.916  of 17.02.1986 and its report show that",""
"","the Plaintiff-Respondents were seeking to partition lots 1,  2,  3,  4,  and 5 depicted in the"
"said plan. The report of the surveyor R.B.  Navaratne dated 17.02.1986 clearly shows that",""
"","Narada Dayananda  (the vendor of the  Petitioners who became the 6th  Defendant in the"
"partition  suit)  had been  present before  the  surveyor  and  even  the  parties  to  the case",""
"admitted  before  the  surveyor  that  he  had  been  in  possession  of  lots  which  had  once",""
"belonged to the Land Reforms Commission. In other words the fact that Lots No.1  and 2",""
"","in the preliminary plan bearing No.916  should be excluded from the corpus sought to be"
"partitioned is quite clear from the surveyor's report. Lots 1 and 2 in Plan NO.916 are lands",""
"","that  LRC  had  sold  to  Narada  Dayananda  (6th  Defendant-Respondent)  who  in  turn"
"","blocked and sold them to the Petitioners.  I must state that this aspect of the matter had"
"","gone begging and the learned District Judge of Ku/iyapitiya failed to bring his mind to bear"
"upon this aspect of the report in his imperative du ty to investigate title.",""
"","Let  me  turn  to  t he  background  in  which  the  partition  action  had  proceeded  in  the"
"District Court",""
