"","partitioned.  The  corpus","","included","the  land  belonging","","to  LRC  which","","is  known  as",""
"","Marylandwatte.  In addition to Lot lA, Lot lB and 2B must have been excluded.","","","","","","","",""
"","It is  quite clear that the corpus was  a larger land and  there was no  lis pendens that was","","","","","","","",""
"","registered for  the Marylandwatte. The purpose in registering lis pendens is  twofold:  firstly,","","","","","","","",""
"","that  all  parties  who  have  registered  documents  may  have  notice  of  the  action;  and,","","","","","","","",""
"","secondly,  that  intending  purchasers  of  undivided  shares  may  be  made  aware  of  the","","","","","","","",""
"","partition action that is pending.  There is  every possibility that without such  lis pendens,","","","","","","","",""
"","the  Petitioners  were ignorant of the partition suit and  purchased  their lands  and built","","","","","","","",""
"","their houses thereon. The extracts of the folios  have  been appended to the applications","","","","","","","",""
"and","they  clearly","indicate","that  no","lis","pendens  had  been","registered","in","relation","to"
"","Marylandwatte.  In other words the Petitioners had not been put on notice of the fact that","","","","","","","",""
"","the  parcels  of land that  they  had purchased were  incorporated into  the  corpus  of  the","","","","","","","",""
"partition action.","","","","","","","","",""
"","The genuineness  of  the  claims  of the  Petitioners  is  brought out by  the final  plan.  The","","","","","","","",""
"","report of the surveyor who prepared the final plan bearing No.3616 disclose that there are","","","","","","","",""
"","newly built houses in Lot 1 of the survey plan.","","","","","","","",""
"The statements of objections filed by the chairman of the Land Reform Commission, the","","","","","","","","",""
"","Plaintiff-Respondent  and  6th  Defendant-Respondent","","","","","confirm 
that","the  Petitioners","",""
"secured","their","title  from","the  Land  Reform  Commission  and  accordingly","","","","","the","lands"
"","belonging to the Petitioners must have been excluded.","","","","","","","",""
"","From the foregoing it is clear that whilst the report of the surveyor clearly showed that","","","","","","","",""
"","Lots  lB  and 2B  were parts of the plan bearing No.l711,  the learned District Judge merely","","","","","","","",""
"","looked at the evidence of the Plaintiff and excluded only Lot A.","","","","","","","",""
