"“","‘unauthorized  construction’  means  any","","","","improvement  or  alteration  to  the","",""
"condominium  parcel  or  ancillary  parcel  appurtenant  to  such  condominium","","","","","","",""
"parcel, any improvement or alteration to the common elements, any parceling","","","","","","",""
"or  subdivision  of  the","","","","land  parcel  where  the  condominium  property  or  semi","","",""
"condominium  property","","","is  constructed,","the  erection  or","re-erection  of  sub-","",""
"structures  and  the  construction  of  works  on  the  land  parcel,  or  any  change  in","","","","","","",""
"the  use  for  which  land  parcel  or  any  building  or  any  structure  thereof  is  used,","","","","","","",""
"without a valid permit from the authority who have been empowered by law to","","","","","","",""
"approve  the  building  plan,  or  contrary  to  any  term  or  condition  set  out  in  the","","","","","","",""
"permit","issued","in","respect  of","the  building  plan  approved","for","the","relevant"
"Condominium Property or Semi Condominium Property.”","","","","","","",""
