"","","8",""
"","exercise  his  ownership  rights  without  any  encumbrance.  Disposing  his","",""
"","land to a person of his choice is a right of an owner of a property.","",""
"","The document marked P  11","is only to  inform the  1 st  Respondent to",""
"sell","the 
land 
to  someone  else  on","the  basis 
that  the 
tenant  cultivator",""
"","Appellant  is  not  buying the  same.  Under these  circumstances,  issuing of","",""
"","the document marked P  11  is not ultra vires and is not ab initio void.","",""
"","The  Appellant  filed  this  application  to  quash  the  order  of the  2nd","",""
"","Respondent  dated  09.04.2001  marked  Pll. The  application  was  filed  in","",""
"","the  High Court of Hambanthota on 07.01.2003;  that is  one year and nine","",""
"","months  after the  order.  The  Appellant  has  not  explained the  delay.  The","",""
"","Counsel  for  the  Respondents  argues that it is  an inordinate  delay  and the","",""
"","application  shall  be  dismissed  in  limine.  He  has  cited several  authorities","",""
"in support.","","",""
"","In  the  case  of K.  A.  Gunasekera  v.  T.  B.  Weerakoon  (Assistant","",""
"","Government  Agent,  Kurunegala),  73  NLR 262  at  263  it  was  held  that  7","",""
"","months is a too long period without any explanation.","",""
"","In  the  case  of Hopman  and  others  v.  Minister of Lands  and  Land","",""
"","Development and  others  [1994]  2  Sri  L R  240  it  has  been held that ""the","",""
"","appellants  have  failed  to  give  a satisfactory explanation for their conduct","",""
"","and  the  delay  in  making  their  application  to  the  Court  of Appeal  and","",""
"","hence that Court cannot be faulted for exercising its discretion against the","",""
"issue of the writ.""","","",""
"","v. 
Sarath 
Hulangamuwa","Siriwardena, 
Principal, 
Visakha",""
"","Vidyalaya,  Colombo 5 and others  [1986]  1 Sri  L R  275  is  a case  filed  in","",""
"","challenging  the  refusal  to  admit  a  child  to  the  school.  The  Court held  in","",""
"that  case  that the  application  has  been  made  more  than  10  months  later.","","",""
"","","","I"
"","","","f"
"","","","f"
"","","","t"
