"(Special  Provisions)  Act  No.  4  of  1990  as  subsequently  amended  whereby,  it  has  been","","","","","","","","","","",""
"resolved to sell by public auction on 3rd November 2023 at 10.30am the property which","","","","","","","","","","",""
"was mortgaged to the 1st Respondent by the Petitioner.","","","","","","","","","","",""
"F","actual circumstances of this application.","","","","","","","","","",""
"According to the affidavit of the Petitioner dated 1st November 2023, he became the owner","","","","","","","","","","",""
"of the property depicted as Lot 1 in Plan No. BD/ 6896 dated 21st July 2009 by Deed of","","","","","","","","","","",""
"Transfer No 3332 dated 1st December 2017, which is the subject matter of this case. The","","","","","","","","","","",""
"Petitioner has further stated that, the 2nd and 3rd Respondents are her siblings and all 3","","","","","","","","","","",""
"are the Shareholders and Directors of the 4th Respondent (Company) and is the Chairman","","","","","","","","","","",""
"of the said Company.","","","","","","","","","","",""
"A","ccording","to","the","Petitioner,","the","Company  made","an","application","to","the","1st"
"Respondent(Bank)  to obtain a loan of Rs 60,000,000/- (Sixty Million). In consequent to","","","","","","","","","","",""
"the  said  application,  the  said  bank  agreed  to  grant  the  said  loan  by  the  letter  dated","","","","","","","","","","",""
"21.12.2017.","","","","","","","","","","",""
"The  said  company  agreed  to  settle  the  said  loan  in  102  equal  monthly  installments","","","","","","","","","","",""
"together with the interest.  Further, to comply with the terms of conditions of the said","","","","","","","","","","",""
"loan  facility,  a  mortgage  bond  bearing  No  6482  dated  21.12.2017  was  executed  by  the","","","","","","","","","","",""
"company and the Petitioner who owned the property.","","","","","","","","","","",""
"W","","e are mindful that the Deed of Transfer No. 3331 was executed on 01.12.2017. It shows","","","","","","","","",""
"that the said deed was executed to facilitate as a security for repayment of the said loan.","","","","","","","","","","",""
"Thereafter, the Company made an application to the Bank to obtain another loan facility","","","","","","","","","","",""
"of Rs 8,250,000/- (Rupees Eight Million Two Hundred and Fifty Thousand). As a security","","","","","","","","","","",""
"to the 2nd loan, a secondary mortgage bond bearing No 6803 was executed on 29.07.2019","","","","","","","","","","",""
"by the Petitioner and the Company.","","","","","","","","","","",""
"Thereafter,  upon  the  request  made  by  the  company,  by  letter  dated  11.03.2020  the","","","","","","","","","","",""
"aforesaid loan facility was rescheduled and repayment period was extended. Again on the","","","","","","","","","","",""
"request of the company, by letter dated 07.09.2022 the said loan facility was rescheduled","","","","","","","","","","",""
"and a grace period of  loan repayment was further extended. It should be noted that, under","","","","","","","","","","",""
"the  circular  No.  02/2020  issued  by  the  Monetary  Board  of  Central  Bank  of  Sri  Lanka,","","","","","","","","","","",""
"","","","","","","Page 4 of 11","","","","",""
