"Argued on",":","19.07.2021 & 09.08.2021",""
"Written Submissions filed on","","",""
"",":","04.09.2018 & 27.10.2021 (by the Appellant)",""
"","","28.08.2018 &14.10.2021(by the",""
"","","Respondent)",""
"Decided on",":","12.11. 2021",""
"D
r. Ruwan Fernando, J.","","",""
"I
ntroduction","","",""
"","[1] This is an appeal by the Appellant by way of a case stated against the","",""
"determination 
of 
the","Tax  Appeals  Commission","dated 
15.11.2016",""
"","confirming the determination made by the Respondent on 07.05.2014 and","",""
"","dismissing the Appeal of the Appellant. The period relates to the year of","",""
"assessment 2009/2010.","","",""
"F
actual Background","","",""
"[","2] The Appellant is engaged as consultants in the business of advertising,","",""
"","sales  promotion,  marketing  and  research  services","including  product",""
"","development and package designing. While carrying out its business, the","",""
"","Appellant  used  the  personal  vehicles  owned  by  its  employees  for  the","",""
"","purposes of its business and permitted such employees to use them for","",""
"their private purposes.","","",""
"[","3] The Appellant paid a sum of Rs. 8,957,767 to the said employees for the","",""
"","use of their vehicles in connection with its business and the said sum was","",""
"","included  in  the  remuneration  of  those  employees.  The  PAYEE  tax  was","",""
"","deducted by the Appellant from the said sum paid to its employees and","",""
"","remitted to the Inland Revenue Department. The Appellant deducted the","",""
"","said sum of Rs. 8,957,767 as travelling expenses paid to its employees in","",""
"","the calculation of the Appellant’s profits and income under Section 25 (1)","",""
"","(k)  of  the  Inland  Revenue  Act,  No.  10  of  2006,  as  amended,  (hereinafter","",""
"","referred to as the Inland Revenue Act).","",""
"CA – TAX – 01 – 2017","","TAC/IT/005/2014","2"
