"","there are any limitations imposed by any of the provisions of Section","",""
"","26 on the deductions allowed by the provisions of Section 25 (1) (a) -","",""
"(
w
)
,","such deductions cannot be allowed”.","",""
"[43] As noted, Basnayake C.J. referring to Section 9 (1) of the Income Tax","","",""
"Ordinance,  which  is  the  corresponding  provision  of  Section  25  (1)  has","","",""
"clearly stated in Hayley v. Commissioner of Inland Revenue (supra) that","","",""
"the deductions allowed by sub-sections (a)-(i) are specific deductions. No","","",""
"submission was made by the learned Senior State Counsel to convince us","","",""
"that the classification of deductions made by Basnayake C.J. referring to","","",""
"the specific deductions in sub-sections (a) -(i) of Section 9 (1), cannot be","","",""
"applied to similarly structured sub-sections (a) -(w) of Section 25 (1) of the","","",""
"present case.","","",""
"[44] The body  of  Section 25 (1)  contains  the general deduction formula","","",""
"that allows the general deduction of “all outgoings and expenses incurred","","",""
"in  producing  profits  or","income,  which  are  subject","to","the  general"
"limitations set out in Section 26. In addition to that, the sub-sections (a) to","","",""
"(w)  of  Section  25  (1)  also  allow  a  catalogue  of  specific  deductions  in","","",""
"ascertaining profits or income of any person. As noted, Section 25 (1) (k),","","",""
"which,  subject  to  the  proviso,  allows  the  deduction  of  actual  travelling","","",""
