"[78]  The","learned  Senior  State  Counsel,  however,  submitted","that","the"
"intention of the legislature in amending the proviso to Section 25 (1) (k) was","","",""
"to  make  the  prohibition  contained  in  section  26  (2)  clearer and  thus,  the","","",""
"prohibition contained in Section 26 (2) is not taken away by the provisions","","",""
"of the Inland Revenue Act, No. 10 of 2006 or the amendments made to the","","",""
"Inland  Revenue  (Amendment)  Act,  No.  10  of  2007  or  the  Inland  Revenue","","",""
"(Amendment) Act, No. 9 of 2008.","","",""
"[79] Section 25 (1) (k) of the original Inland Revenue Act, No. 10 of 2006 had","","",""
"a main provision and a proviso with four sub-paragraphs. The deduction","","",""
"under Section 25 (1) (k) is subject to five provisos.  At the end of the sub-","","",""
"paragraph  (iv)  and  just  before  proviso  (v),  included  an  explanation  by","","",""
"excluding","from  expenses 
incurred 
“any 
lease","rental  or  other","rental"
"payment”. It reads as follows:","","",""
