"","","[132]  The  Respondent  and  the  Tax  Appeals  Commission  have  clearly",""
"","","acknowledged  that  the  sum  paid  to  the  Appellant’s  employees  for  the",""
"","business  use  of 
the  employees’  vehicles  has  been 
included","in","the"
"","remuneration  and  PAYEE 
tax  was  deducted  and 
remitted","to","the"
"","","Department in terms of the proviso (i) to Section 25 (1) (k) of the Act. The",""
"","","conditions for the deductibility of actual travelling expenses for the use of",""
"","","the  employees’  vehicles  in  connection  with  the  trade,  business  of  the",""
"","","Appellant have been fulfilled. For those reasons, I hold that such  actual",""
"","","travelling expenses incurred by the Appellant for the business use of the",""
"","","its employees’ vehicles in connection with its business fall within the ambit",""
"","","of permitted deduction contemplated in proviso (i) to Section 25 (1) (k) of",""
"","the Act.","",""
"","Rental of Vehicles Disallowed under S. 26 (2)","",""
"","","[133] The Assessor and the Tax Appeals Commission have disallowed the",""
"","","deduction claimed by the Appellant under  Section 25 (1) (k) on the  sole",""
"","","ground that the expenses in dispute are rentals that cannot be deducted",""
"","","under Section 26 (2) of the Act. The term “rental” is not defined in the Act.",""
"","","“Renting”  means  a  usually  fixed  periodical  return,  especially,  an  agreed",""
"","","sum  paid  at  fixed  intervals  by  a  person  for  any  use  of  the  property  or",""
"","","vehicle or house or room etc. It is also the amount paid by a hirer to the",""
"","owner for the use of the property or vehicle or house or room etc.","",""
"-","","",""
