"[4]  When  the  Appellant  submitted  its  returns  for  the  assessment  year",""
"2009/2010, the Assessor disallowed the deduction on the ground that the",""
"expenses  claimed  by  the  Appellant  are  rental  expenses  which  are  not",""
"deductible under Section 26 (2) of the Inland Revenue Act. Accordingly, the",""
"Assessor added the said sum of Rs. 8,957,767 back to the adjusted profit",""
"and tax calculation, and issued the assessment as indicated at page 60 of",""
"the Tax Appeals Commission brief (p. 60). The Appellant appealed to the",""
"Commissioner-General of Inland Revenue (hereinafter referred to as the",""
"Respondent)  against  the  said  assessment  and  the  Respondent  by","its"
"determination dated 07.05.2014 confirmed the assessment and dismissed",""
"the appeal (pp. 15-17 of the Tax Appeals Commission brief).",""
