"formulated  the  following  questions  of","law","in  the  case  stated  for  the"
"opinion of the Court of Appeal.","",""
"1. 
Is","the  amount  of  Rs.  8,957,767/-  paid  by","the  Appellant 
to 
the"
"","employees  for  the  use  of  the  vehicles  of  the  employees  for  the",""
"","purposes  of  the  business  of  the  Appellant,  deductible  in  terms  of",""
"","Section 25 (1) (k) of the Inland Revenue Act in the computation of the",""
"profits  of 
the  Appellant 
for","the  year  of  assessment  2009/2010,",""
"","notwithstanding any prohibitions in Section 26 (2) of the same Act?",""
"","2.  Did the Commission  err in law  by allowing  itself to  be guided in the",""
"","said determination by the marginal notes relating to Section 25 and 26",""
"","of the Inland Revenue Act, No. 10 of 2006?",""
